Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99474], CurFrameNum[99476]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99483], CurFrameNum[99485]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99485], CurFrameNum[99487]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99491], CurFrameNum[99493]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99493], CurFrameNum[99495]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99500], CurFrameNum[99502]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99509], CurFrameNum[99511]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99511], CurFrameNum[99513]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99517], CurFrameNum[99519]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99519], CurFrameNum[99521]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99525], CurFrameNum[99527]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99528], CurFrameNum[99530]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99534], CurFrameNum[99536]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99536], CurFrameNum[99538]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99543], CurFrameNum[99545]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Error   2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0769)     Description:timesOut, num_iso_packets: ff     Solution:
Info    2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0311)     Description:[Event]Read Async, Ret[0xff]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99545], CurFrameNum[99547]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99551], CurFrameNum[99553]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99560], CurFrameNum[99562]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99562], CurFrameNum[99564]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99568], CurFrameNum[99570]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99577], CurFrameNum[99579]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99579], CurFrameNum[99581]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99586], CurFrameNum[99588]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99588], CurFrameNum[99590]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99594], CurFrameNum[99596]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99603], CurFrameNum[99605]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99605], CurFrameNum[99607]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99611], CurFrameNum[99613]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99614], CurFrameNum[99616]     Solution:
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:19  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99620], CurFrameNum[99622]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99629], CurFrameNum[99631]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99631], CurFrameNum[99633]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99639], CurFrameNum[99641]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99647], CurFrameNum[99649]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99654], CurFrameNum[99656]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99657], CurFrameNum[99659]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99663], CurFrameNum[99665]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99672], CurFrameNum[99674]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99674], CurFrameNum[99676]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99680], CurFrameNum[99682]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99689], CurFrameNum[99691]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99691], CurFrameNum[99693]     Solution:
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2000-01-01 08:17:20  DevID:MV-CU013-A0UC(DA6038615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[99697], CurFrameNum[99699]     Solution:
